sent_thresh,vol_thresh,min_docs,slippage_bps,trades,sharpe_ann,max_drawdown,total_return
0.02,0.5,5,0,6,-4.195214199127871,0.0,-0.006380912843787945
0.02,0.5,5,2,6,-4.463672812647301,0.0,-0.00677962268037724
0.02,0.5,5,5,6,-4.8663607329264424,0.0,-0.007377537435260817
0.02,0.5,10,0,6,-4.195214199127871,0.0,-0.006380912843787945
0.02,0.5,10,2,6,-4.463672812647301,0.0,-0.00677962268037724
0.02,0.5,10,5,6,-4.8663607329264424,0.0,-0.007377537435260817
0.02,0.5,20,0,6,-4.195214199127871,0.0,-0.006380912843787945
0.02,0.5,20,2,6,-4.463672812647301,0.0,-0.00677962268037724
0.02,0.5,20,5,6,-4.8663607329264424,0.0,-0.007377537435260817
0.02,1.0,5,0,5,-13.692196095587796,0.0,-0.01386472864512045
0.02,1.0,5,2,5,-14.087689183437265,0.0,-0.014261918999528
0.02,1.0,5,5,5,-14.680928815211464,0.0,-0.014857554531139017
0.02,1.0,10,0,5,-13.692196095587796,0.0,-0.01386472864512045
0.02,1.0,10,2,5,-14.087689183437265,0.0,-0.014261918999528
0.02,1.0,10,5,5,-14.680928815211464,0.0,-0.014857554531139017
0.02,1.0,20,0,5,-13.692196095587796,0.0,-0.01386472864512045
0.02,1.0,20,2,5,-14.087689183437265,0.0,-0.014261918999528
0.02,1.0,20,5,5,-14.680928815211464,0.0,-0.014857554531139017
0.02,1.5,5,0,0,0.0,0.0,0.0
0.02,1.5,5,2,0,0.0,0.0,0.0
0.02,1.5,5,5,0,0.0,0.0,0.0
0.02,1.5,10,0,0,0.0,0.0,0.0
0.02,1.5,10,2,0,0.0,0.0,0.0
0.02,1.5,10,5,0,0.0,0.0,0.0
0.02,1.5,20,0,0,0.0,0.0,0.0
0.02,1.5,20,2,0,0.0,0.0,0.0
0.02,1.5,20,5,0,0.0,0.0,0.0
0.02,2.0,5,0,0,0.0,0.0,0.0
0.02,2.0,5,2,0,0.0,0.0,0.0
0.02,2.0,5,5,0,0.0,0.0,0.0
0.02,2.0,10,0,0,0.0,0.0,0.0
0.02,2.0,10,2,0,0.0,0.0,0.0
0.02,2.0,10,5,0,0.0,0.0,0.0
0.02,2.0,20,0,0,0.0,0.0,0.0
0.02,2.0,20,2,0,0.0,0.0,0.0
0.02,2.0,20,5,0,0.0,0.0,0.0
0.05,0.5,5,0,4,-7.457301492146768,0.0,-0.0156273191614702
0.05,0.5,5,2,4,-7.650778222616357,0.0,-0.016024195668597807
0.05,0.5,5,5,4,-7.940993318320741,0.0,-0.016619360429289243
0.05,0.5,10,0,4,-7.457301492146768,0.0,-0.0156273191614702
0.05,0.5,10,2,4,-7.650778222616357,0.0,-0.016024195668597807
0.05,0.5,10,5,4,-7.940993318320741,0.0,-0.016619360429289243
0.05,0.5,20,0,4,-7.457301492146768,0.0,-0.0156273191614702
0.05,0.5,20,2,4,-7.650778222616357,0.0,-0.016024195668597807
0.05,0.5,20,5,4,-7.940993318320741,0.0,-0.016619360429289243
0.05,1.0,5,0,3,-14.485330578616052,0.0,-0.023041492176547607
0.05,1.0,5,2,3,-14.737086547887923,0.0,-0.02343684920149358
0.05,1.0,5,5,3,-15.11472050179572,0.0,-0.024029734738912234
0.05,1.0,10,0,3,-14.485330578616052,0.0,-0.023041492176547607
0.05,1.0,10,2,3,-14.737086547887923,0.0,-0.02343684920149358
0.05,1.0,10,5,3,-15.11472050179572,0.0,-0.024029734738912234
0.05,1.0,20,0,3,-14.485330578616052,0.0,-0.023041492176547607
0.05,1.0,20,2,3,-14.737086547887923,0.0,-0.02343684920149358
0.05,1.0,20,5,3,-15.11472050179572,0.0,-0.024029734738912234
0.05,1.5,5,0,0,0.0,0.0,0.0
0.05,1.5,5,2,0,0.0,0.0,0.0
0.05,1.5,5,5,0,0.0,0.0,0.0
0.05,1.5,10,0,0,0.0,0.0,0.0
0.05,1.5,10,2,0,0.0,0.0,0.0
0.05,1.5,10,5,0,0.0,0.0,0.0
0.05,1.5,20,0,0,0.0,0.0,0.0
0.05,1.5,20,2,0,0.0,0.0,0.0
0.05,1.5,20,5,0,0.0,0.0,0.0
0.05,2.0,5,0,0,0.0,0.0,0.0
