ticker,date,docs,avg_compound,pos_frac,neg_frac,volume_z,fwd_ret_1d,fwd_ret_3d
aapl.us,2025-12-14,10,-0.02263,0.0,0.0128,0.0,,
aapl.us,2025-12-15,26,0.1170384615384615,0.0511923076923076,0.0234615384615384,1.0,0.001824085221261429,-0.007186895771770563
aapl.us,2025-12-16,43,0.0818465116279069,0.0692325581395348,0.0482790697674418,1.2369267399882338,-0.010087032518845018,
aapl.us,2025-12-17,62,0.1007048387096774,0.0655322580645161,0.0115483870967741,1.3819399884859256,0.0011035903472631503,
aapl.us,2025-12-18,59,0.0252508474576271,0.0170169491525423,0.0058983050847457,0.9621023987294832,,
aapl.us,2025-12-19,33,0.0518181818181818,0.0354545454545454,0.0174242424242424,-0.823046999429703,,
aapl.us,2025-12-20,16,0.0556187499999999,0.0918125,0.0374375,-1.5645976094481058,,
aapl.us,2025-12-21,1,0.4939,0.08,0.0,-1.3972786766267755,,
msft.us,2025-12-14,15,0.14488,0.0952666666666666,0.009,0.0,,
msft.us,2025-12-15,30,0.0311966666666666,0.0574666666666666,0.0415,1.0,0.003306516153489758,0.01908091487300445
msft.us,2025-12-16,28,0.1053607142857142,0.0589642857142857,0.0161071428571428,0.5513801778287942,-0.000566762526501341,
msft.us,2025-12-17,62,0.2375258064516129,0.1281290322580645,0.0208225806451612,1.6332276724448709,0.016298412165000498,
msft.us,2025-12-18,39,-0.0289923076923077,0.0232820512820512,0.0429487179487179,0.2690097802998022,,
msft.us,2025-12-19,53,-0.026254716981132,0.0418301886792452,0.0595849056603773,0.8039536450658297,,
msft.us,2025-12-20,22,0.0716954545454545,0.0566818181818181,0.0200454545454545,-1.2568013038424195,,
msft.us,2025-12-21,1,0.0,0.0,0.0,-1.5723670983033329,,
nvda.us,2025-12-14,26,0.1462192307692307,0.0808846153846153,0.0263846153846153,0.0,,
nvda.us,2025-12-15,32,0.079684375,0.052875,0.0326875,1.0,0.008111634239037935,-0.01300130466844407
nvda.us,2025-12-16,25,0.084116,0.0524,0.01956,-0.8626621856275076,-0.038149898717083075,
nvda.us,2025-12-17,44,0.0265772727272727,0.0587272727272727,0.0440227272727272,1.619890032022851,0.017889317889317802,
nvda.us,2025-12-18,52,0.080675,0.063076923076923,0.0223076923076923,1.5351485382472796,,
nvda.us,2025-12-19,47,0.1389553191489361,0.0954468085106382,0.0202978723404255,0.701404214049177,,
nvda.us,2025-12-20,23,0.1208652173913043,0.0980434782608695,0.0374782608695652,-1.278439909479729,,
nvda.us,2025-12-21,1,0.0,0.0,0.0,-1.7070610109590625,,
amzn.us,2026-01-01,35,0.3046628571428571,0.1506285714285714,0.0322,0.0,,
amzn.us,2026-01-02,27,0.2116148148148148,0.1584444444444444,0.0393333333333333,-1.0,0.028962472406180995,0.06649006622516551
amzn.us,2026-01-03,19,0.2083947368421052,0.145,0.0227368421052631,-1.224744871391589,,
amzn.us,2026-01-04,17,0.1240294117647059,0.1231764705882352,0.0667058823529411,-1.0527936095153947,,
amzn.us,2026-01-05,39,0.0732435897435897,0.0881538461538461,0.0304358974358974,1.346291201783626,0.03376812837895815,
amzn.us,2026-01-06,37,0.1437081081081081,0.1332702702702702,0.0467567567567567,1.02247471629109,0.0026148673888681806,
amzn.us,2026-01-07,60,0.13017,0.1184833333333333,0.0397,1.6367269417202062,,
amzn.us,2026-01-08,16,0.17103125,0.12475,0.0404375,-1.0943542058723457,,
tsla.us,2026-01-01,10,0.10993,0.0826,0.0211,0.0,,
tsla.us,2026-01-02,77,-0.0400402597402597,0.0211558441558441,0.0412597402597402,1.0,0.031045266738192634,-0.015203049740908914
tsla.us,2026-01-03,59,0.0005999999999999,0.0208474576271186,0.0232203389830508,0.364983830549026,,
tsla.us,2026-01-04,23,-0.0167869565217391,0.0076521739130434,0.0190869565217391,-0.7150811809156343,,
tsla.us,2026-01-05,23,-0.0040739130434782,0.008,0.0067391304347826,-0.6091955176855393,-0.04142404853100723,
tsla.us,2026-01-06,22,0.1358590909090909,0.0952727272727272,0.0159545454545454,-0.8199060261161608,-0.0035800073909828534,
tsla.us,2026-01-07,25,-0.029308,0.00896,0.0113599999999999,-0.3767482612255146,,
tsla.us,2026-01-08,11,0.0383181818181818,0.0151818181818181,0.0,-1.961569884112321,,
meta.us,2026-01-04,38,0.1773894736842105,0.1610526315789473,0.084578947368421,0.0,,
meta.us,2026-01-05,60,0.1887183333333333,0.1358166666666666,0.0449333333333333,1.0,0.0027778199426220507,
meta.us,2026-01-06,51,0.0728862745098039,0.0682941176470588,0.0292549019607843,0.1476426941051127,-0.01805879325482118,
meta.us,2026-01-07,85,0.0684447058823529,0.0702823529411764,0.0355882352941176,1.5422362992452123,,
meta.us,2026-01-08,16,0.0506249999999999,0.100625,0.077625,-1.4835990902100882,,
googl.us,2026-01-01,24,0.2441708333333333,0.142875,0.015875,0.0,,
googl.us,2026-01-02,40,0.101505,0.086775,0.0354499999999999,1.0,0.004410598127875698,0.021672219577978824
googl.us,2026-01-03,31,0.1303612903225806,0.0935483870967742,0.0408064516129032,-0.1017973197118577,,
googl.us,2026-01-04,29,-0.0581137931034482,0.0258275862068965,0.0350344827586206,-0.345547370232544,,
googl.us,2026-01-05,42,0.1038309523809523,0.0931428571428571,0.0388571428571428,1.29523858070082,-0.006950148480444951,
googl.us,2026-01-06,29,0.1439758620689655,0.0956551724137931,0.0285862068965517,-0.9227054732839796,0.02430489279124526,
googl.us,2026-01-07,43,0.1087976744186046,0.0735116279069767,0.0185116279069767,1.293948526350497,,
